label,label_noisy
61,10
96,47
97,97
34,34
59,96
14,6
74,50
44,27
36,36
65,65
89,89
82,82
63,63
36,36
54,70
45,45
34,34
15,15
80,99
34,34
66,66
35,98
24,24
21,21
0,83
58,13
82,82
83,10
39,39
77,77
73,99
76,76
13,90
43,43
22,84
42,27
97,97
68,96
28,10
0,0
13,13
89,89
87,87
92,51
67,73
62,62
40,28
23,23
73,30
27,27
92,82
95,27
42,42
75,75
42,27
6,18
16,16
1,1
38,65
82,62
18,18
40,28
38,65
94,94
57,53
28,28
25,2
83,57
72,15
84,5
8,8
63,42
30,95
82,82
18,18
45,28
79,7
53,83
48,48
96,47
65,36
29,31
57,83
17,37
14,57
94,94
66,66
64,50
8,8
3,15
57,0
69,69
93,72
41,41
56,56
43,43
5,22
9,9
0,0
25,5
36,36
8,48
88,89
66,66
14,14
84,20
65,38
50,15
21,31
12,12
72,55
19,85
16,28
73,78
36,50
19,3
38,80
2,11
97,97
71,23
8,8
95,95
7,24
85,59
91,91
13,81
12,12
87,25
98,35
62,92
78,99
76,76
69,69
37,81
42,97
42,42
72,67
46,98
92,51
74,50
91,91
13,58
49,71
88,43
84,84
80,74
92,70
3,65
72,4
60,71
32,32
15,3
69,99
79,79
37,97
25,84
58,58
8,48
4,4
10,61
30,95
71,71
87,84
47,96
68,69
3,42
15,43
93,93
45,48
25,79
66,66
49,76
13,81
25,25
30,95
40,40
23,71
95,30
60,18
89,89
48,41
98,46
3,3
98,35
34,29
96,33
10,10
57,53
55,72
60,60
51,51
93,72
83,0
12,12
42,88
33,33
21,3
60,49
99,78
11,46
43,97
74,50
16,94
38,38
28,28
94,25
42,88
93,93
99,99
40,22
19,75
62,92
0,0
91,1
27,44
59,96
33,33
57,57
73,95
24,24
26,26
24,7
19,19
11,40
13,81
45,45
21,66
7,77
1,1
2,11
82,82
73,72
42,88
3,72
63,3
28,28
53,53
26,45
65,38
63,96
90,90
21,21
41,41
70,70
59,52
89,89
16,16
42,42
30,73
39,39
50,80
58,13
60,60
61,10
49,49
66,72
9,10
91,91
32,32
5,39
28,10
0,57
39,39
43,43
60,60
30,73
79,7
15,15
78,78
33,96
98,35
45,7
80,80
16,16
52,47
87,22
40,40
34,97
29,20
93,63
20,20
55,72
62,92
4,45
0,57
51,42
29,29
71,60
41,41
51,92
71,71
62,26
29,27
55,93
53,92
97,34
30,95
75,55
30,73
86,39
79,79
47,34
13,13
65,50
29,93
4,3
81,13
13,58
30,73
5,25
36,64
65,96
84,84
75,75
7,24
12,12
89,31
79,79
37,91
78,51
44,27
48,48
67,67
69,69
59,96
2,2
4,72
45,83
93,3
53,0
25,5
50,50
42,38
73,73
31,11
50,64
6,53
82,82
65,38
3,4
68,49
61,10
65,38
84,25
19,31
12,12
82,82
90,85
53,62
68,68
7,48
67,32
56,56
22,39
87,87
62,82
25,39
17,17
62,7
42,42
52,47
7,79
23,71
14,14
66,66
66,75
85,84
34,29
30,95
4,3
62,62
40,32
34,88
16,86
55,72
81,13
60,60
74,50
42,27
4,42
82,82
35,11
2,11
73,91
17,12
47,52
11,98
15,72
83,62
70,70
32,32
3,19
61,10
10,61
66,66
2,46
38,38
64,64
87,94
86,16
60,60
49,49
31,31
72,95
21,21
93,93
36,36
88,42
65,38
66,66
14,14
69,85
13,58
52,47
27,55
63,63
58,58
88,88
61,22
67,73
58,58
31,63
68,68
6,26
36,36
29,1
84,41
48,48
80,50
24,7
54,6
31,29
67,73
70,62
17,37
46,46
90,90
26,74
10,10
55,55
0,0
54,61
72,31
74,74
31,15
22,61
24,95
22,22
77,57
50,74
31,19
78,78
16,28
89,89
61,10
4,72
59,33
66,66
8,48
99,78
31,19
91,32
69,69
30,73
63,36
83,0
55,4
7,7
11,35
39,39
3,19
54,54
64,50
26,45
39,39
86,94
88,34
35,98
90,81
22,61
78,99
91,91
86,39
44,44
99,78
45,45
90,90
21,21
78,99
36,50
93,93
71,60
60,60
66,66
76,69
39,25
88,88
24,24
90,81
59,59
84,12
54,54
2,2
11,98
7,55
34,34
26,45
72,21
44,79
63,96
41,41
51,33
31,31
64,38
59,52
11,2
52,47
75,75
43,43
58,13
84,45
29,3
59,59
82,62
2,35
4,4
59,59
15,15
33,23
90,13
10,28
48,48
72,72
99,78
42,42
2,11
79,79
92,83
25,25
23,23
48,48
82,82
19,19
5,25
11,2
89,58
42,42
44,78
85,85
9,9
16,51
49,71
32,46
3,4
37,94
4,10
78,78
70,62
70,70
0,83
88,88
30,73
97,66
53,83
58,13
94,25
90,90
68,68
10,61
91,73
63,63
45,27
88,42
45,45
84,5
45,45
76,69
63,3
19,19
26,26
67,77
52,47
43,43
43,42
68,68
31,31
76,68
30,30
83,70
7,6
97,64
78,26
52,59
10,61
42,63
34,38
56,56
30,30
85,85
42,42
21,3
48,48
34,34
35,98
91,91
30,73
36,50
52,59
50,50
78,45
98,46
18,18
41,41
1,26
86,40
76,76
63,63
59,47
37,37
12,12
90,89
37,17
36,50
38,65
42,42
58,85
40,22
65,38
5,5
4,21
93,32
91,91
91,32
76,94
53,53
73,30
85,5
12,12
64,50
11,35
19,31
64,64
68,68
45,26
96,33
19,19
0,57
27,3
93,93
95,30
44,84
22,22
91,67
29,38
86,86
5,39
90,89
17,17
62,83
39,39
95,95
13,81
65,65
84,45
60,60
92,70
1,1
37,37
43,42
1,91
95,30
14,14
29,64
73,73
82,82
1,1
60,68
89,41
45,6
41,41
44,42
96,52
5,84
98,21
33,33
33,33
42,31
98,35
62,70
65,38
70,92
12,76
85,85
64,64
77,57
51,51
54,70
49,71
55,72
96,47
14,14
48,8
46,46
16,16
57,0
69,76
34,43
35,35
58,13
93,45
13,58
8,8
25,25
32,67
72,30
91,32
8,20
20,20
90,81
56,56
50,74
69,73
14,14
95,30
61,22
8,8
26,26
69,69
17,37
79,84
67,2
92,83
22,22
36,65
77,77
9,9
1,53
28,10
33,96
7,66
50,74
79,80
53,39
78,78
47,96
62,51
23,23
71,60
1,77
38,7
86,86
5,5
40,40
97,66
99,99
0,83
93,93
94,87
99,28
84,5
40,99
93,86
42,88
60,87
78,18
77,77
23,71
90,68
49,49
24,7
51,63
68,68
60,60
82,78
60,71
98,35
51,57
69,71
71,23
7,24
11,2
42,42
94,94
24,6
21,21
95,30
77,27
19,38
91,91
43,43
6,6
14,18
36,36
19,19
96,47
8,8
34,19
67,32
87,94
47,52
27,44
68,68
70,83
28,28
99,78
24,24
15,15
14,14
4,27
50,50
32,32
79,18
24,24
1,1
92,54
95,73
34,50
5,25
56,59
74,7
62,82
42,42
53,53
56,56
8,48
99,0
29,29
90,90
79,79
51,51
44,27
9,9
72,30
86,39
36,50
35,11
96,47
78,78
38,38
37,17
67,32
72,72
58,13
31,3
5,84
79,79
68,68
77,7
0,57
32,67
32,32
58,89
1,1
80,38
80,65
49,49
30,73
3,72
93,27
9,9
19,19
33,33
75,75
13,13
80,77
68,68
67,10
51,77
3,3
44,44
35,35
8,22
50,74
38,38
94,87
92,70
21,55
63,4
86,5
41,41
62,62
50,65
54,54
85,85
80,80
82,6
2,11
55,72
18,18
37,12
18,14
56,56
33,96
44,79
54,54
92,70
86,5
87,87
41,89
56,56
74,74
93,32
0,0
79,79
93,30
83,83
5,20
19,3
9,9
10,9
71,95
75,7
83,57
41,48
3,19
67,32
44,78
87,87
38,19
11,46
48,8
40,12
69,69
82,82
28,40
52,59
56,56
12,90
12,12
9,86
23,23
99,99
14,6
35,98
56,56
83,83
63,63
92,83
86,86
72,3
23,71
8,8
51,51
69,69
50,4
14,14
40,40
11,32
72,93
51,77
64,66
53,53
8,8
4,3
66,29
46,11
71,68
57,0
68,68
21,38
3,18
39,39
56,56
6,24
95,30
18,14
77,55
24,7
23,23
60,60
95,67
89,89
45,24
25,20
58,58
68,68
4,77
33,45
4,50
60,60
38,97
9,40
48,48
45,26
0,0
46,98
25,25
54,54
51,42
95,30
25,84
35,2
15,69
35,2
77,77
77,65
54,92
56,59
40,40
78,26
51,40
47,52
7,14
92,70
46,11
80,65
16,87
42,33
50,74
40,71
31,63
57,83
43,43
48,48
70,62
16,16
86,86
33,33
21,31
35,98
67,69
79,26
57,57
39,39
32,32
57,36
22,86
56,56
85,85
12,68
57,0
38,9
62,92
52,47
42,34
66,33
55,55
27,44
21,21
64,97
78,99
61,10
81,81
57,57
91,84
91,73
16,10
63,63
55,74
54,92
99,4
62,70
99,99
31,3
65,65
16,16
59,56
5,5
56,56
46,98
34,34
33,49
11,98
28,28
59,96
80,93
41,41
10,61
71,23
25,5
45,45
16,16
35,43
69,69
25,20
73,30
7,24
53,57
62,92
43,43
79,79
34,34
66,66
57,57
59,33
90,81
72,71
19,38
40,49
3,31
20,20
38,3
4,30
30,73
17,37
41,41
19,34
62,62
5,5
26,50
88,88
17,37
70,62
81,16
8,78
87,40
54,54
65,65
92,62
18,18
71,60
76,76
45,45
67,32
21,21
12,25
69,69
95,30
88,88
87,22
68,68
44,44
71,49
61,51
16,86
2,35
50,74
20,84
41,41
57,83
43,42
83,18
16,10
76,76
15,38
66,66
96,96
89,89
70,70
85,85
33,65
11,2
87,87
19,98
42,51
44,29
10,10
49,49
40,40
47,47
18,18
22,83
20,20
59,96
53,53
86,39
53,53
74,74
48,8
78,78
56,59
56,56
33,59
28,28
73,30
52,59
5,84
25,94
88,97
64,36
85,85
50,74
24,24
30,73
15,15
44,45
55,72
10,63
25,5
58,13
83,16
67,73
54,54
71,60
67,73
34,34
50,74
63,63
26,26
98,46
15,15
16,14
22,61
71,49
8,8
0,53
95,30
48,48
88,88
71,60
38,38
97,64
44,44
29,29
52,96
37,40
57,22
66,97
4,63
57,57
75,91
29,99
59,52
70,92
31,46
78,99
71,71
55,72
44,28
93,27
55,23
40,37
57,0
43,3
97,97
71,60
94,5
52,59
37,81
90,37
0,53
53,53
95,71
42,38
51,89
20,84
92,83
72,73
94,94
63,63
95,95
43,19
79,7
6,88
11,2
37,96
96,52
17,76
79,79
63,66
43,50
2,2
85,85
45,45
2,11
87,94
67,30
91,78
60,71
65,25
96,33
0,0
36,36
24,24
90,90
72,95
26,44
51,43
18,18
21,98
30,23
0,0
20,20
63,64
99,78
25,5
41,41
35,98
20,25
70,70
10,61
80,34
51,51
48,48
62,92
76,76
85,85
9,94
62,62
50,74
18,24
56,56
56,56
25,64
27,31
49,60
40,28
76,49
73,99
9,9
52,96
10,10
18,78
70,92
39,22
79,79
53,53
48,48
43,4
91,75
87,87
22,22
92,54
28,16
21,21
32,32
66,66
4,74
85,85
60,71
61,22
53,53
10,28
66,66
42,42
16,16
93,93
7,24
22,28
21,21
6,6
79,79
57,83
72,3
57,57
20,86
26,26
20,20
25,25
57,0
5,5
31,29
8,48
51,62
85,25
32,32
16,25
58,13
77,7
56,56
4,4
43,43
66,3
83,83
10,61
4,27
57,51
6,82
93,93
84,5
29,38
56,56
15,29
46,98
87,87
2,11
80,4
67,32
14,14
4,3
64,50
83,92
56,56
49,49
56,56
14,14
76,68
79,79
50,50
34,34
19,3
82,82
72,72
57,57
48,41
88,97
53,53
30,30
7,7
50,50
25,99
99,99
85,85
69,69
11,35
78,4
50,66
80,80
87,87
99,69
5,5
11,46
58,58
4,63
8,48
34,97
40,40
60,23
81,37
24,7
63,64
9,12
10,10
51,51
94,84
8,48
39,39
84,85
62,92
22,61
22,86
60,23
38,55
19,42
83,83
8,16
39,39
69,40
80,44
81,13
72,55
52,96
68,68
98,35
68,60
13,81
23,49
45,26
35,98
77,26
59,52
99,99
95,30
83,62
40,40
85,85
74,63
88,43
32,32
51,63
31,31
70,70
37,17
27,27
13,58
63,4
6,6
15,64
81,37
81,13
10,51
48,41
16,65
73,91
9,9
22,22
99,78
63,63
17,17
70,70
7,7
36,34
9,9
1,70
67,32
52,59
10,16
74,74
49,71
37,12
99,99
65,74
7,83
98,46
96,47
11,35
68,68
41,48
38,38
83,57
16,16
1,45
94,33
20,25
57,0
83,83
87,87
19,80
98,35
1,62
64,36
48,48
49,71
39,39
42,42
8,48
20,20
72,93
16,16
76,76
57,77
9,20
33,64
89,89
58,13
89,58
14,18
25,5
55,55
93,67
73,66
64,38
51,57
2,11
47,96
39,39
53,83
24,24
65,19
85,85
33,96
66,66
46,98
21,21
52,47
70,83
24,24
8,8
4,63
42,42
92,51
17,15
66,66
98,46
89,41
70,54
89,58
66,50
64,36
93,67
38,34
9,16
69,69
46,98
40,28
58,58
40,56
85,85
95,95
93,65
85,85
84,97
13,89
32,32
18,7
49,27
60,60
98,35
34,34
42,42
99,99
74,4
38,34
76,76
90,68
54,54
92,82
82,82
45,26
60,60
63,63
0,57
11,35
63,63
20,25
38,65
53,83
90,81
24,79
41,41
91,91
24,24
22,22
85,85
68,68
76,76
88,88
63,63
62,70
30,95
87,87
96,47
77,79
44,99
72,4
76,76
22,86
65,38
50,4
21,21
94,33
67,69
13,58
11,35
75,55
12,33
90,81
31,31
72,55
99,78
25,5
11,46
54,70
86,86
61,10
68,68
20,20
58,58
34,38
40,38
90,49
30,73
54,54
0,0
45,45
57,53
97,64
41,41
47,96
1,92
13,58
64,64
61,10
4,64
9,9
93,66
97,55
36,36
72,55
33,96
89,89
13,58
75,75
94,84
65,50
51,51
8,8
0,0
11,46
88,88
40,86
9,16
26,78
50,36
51,51
94,94
55,21
55,21
2,2
88,88
16,16
63,77
78,29
18,18
36,36
77,77
40,40
3,19
37,49
13,81
58,13
91,32
89,90
90,13
2,57
85,85
50,74
44,18
97,97
35,2
86,5
5,87
5,84
18,44
56,56
14,18
25,20
10,28
27,27
72,55
35,11
85,85
85,12
66,66
26,78
92,83
46,98
44,65
97,64
18,14
26,26
75,21
99,61
9,94
52,59
97,97
7,26
8,78
78,78
5,25
27,85
28,40
10,22
6,6
50,36
78,99
90,68
36,50
35,11
72,49
35,2
37,37
27,27
2,11
95,95
20,95
72,63
56,56
70,54
92,1
63,63
84,5
91,73
0,0
46,46
66,66
76,76
13,81
82,82
28,28
11,98
60,60
34,43
63,63
22,86
86,39
72,4
27,91
94,94
77,77
58,13
82,82
85,85
9,79
50,50
91,91
86,86
21,3
70,92
91,44
93,95
62,92
58,58
47,52
86,86
45,45
53,53
4,27
24,45
82,82
47,52
59,52
72,15
7,24
95,30
40,9
72,30
47,96
20,20
16,10
21,21
34,34
85,85
55,72
31,31
30,30
3,21
22,22
65,38
24,7
98,35
53,53
54,54
98,35
97,34
71,71
5,2
40,76
90,13
77,77
26,79
40,86
34,34
14,14
99,78
42,88
48,8
90,76
31,21
14,14
56,56
25,5
15,15
29,69
39,39
3,31
91,91
43,43
87,94
63,4
76,94
11,35
78,78
31,3
37,37
65,65
43,43
38,3
92,62
2,50
54,92
99,78
38,65
88,42
39,39
62,53
46,98
12,12
39,39
47,96
94,94
79,45
78,44
79,79
35,98
56,56
8,8
73,30
75,75
30,95
1,1
38,31
96,33
40,0
3,34
56,56
89,44
47,96
55,55
1,1
1,1
12,95
82,82
47,96
30,95
12,89
67,95
25,25
76,12
8,8
61,10
25,39
46,11
34,34
42,88
21,21
50,74
19,31
43,43
67,73
8,8
11,2
41,41
90,90
2,72
74,50
99,78
28,28
66,66
92,92
27,30
19,15
27,66
67,67
78,99
20,20
22,87
48,48
79,7
39,67
35,98
33,33
12,71
71,60
6,54
13,58
86,66
74,74
39,39
67,73
10,61
2,65
57,83
32,86
25,84
45,6
80,44
64,10
66,74
28,28
43,43
52,52
54,70
56,56
89,85
15,19
27,95
56,59
27,27
11,35
64,64
53,53
55,3
52,47
7,7
64,3
37,37
65,75
49,96
85,90
32,32
46,32
92,54
22,22
82,82
39,76
91,91
60,71
82,82
98,2
26,44
57,0
37,17
98,11
30,30
89,5
68,71
23,23
14,79
36,34
39,39
28,28
99,99
32,93
18,99
49,49
28,28
61,10
44,99
66,66
78,99
18,18
15,15
1,1
2,2
4,55
23,23
0,0
30,95
79,79
68,68
2,11
83,92
77,77
4,74
40,40
44,18
4,3
19,31
15,29
15,15
14,62
77,51
55,75
78,78
24,24
69,69
63,63
59,47
65,80
94,96
79,79
51,63
32,10
83,92
16,22
57,57
1,1
17,17
76,76
7,6
62,53
36,36
4,72
18,44
28,10
90,16
84,84
32,32
39,99
42,88
83,10
15,38
49,12
89,90
33,33
66,66
89,89
60,60
6,6
40,86
1,1
78,99
81,13
19,15
69,69
4,3
67,67
74,50
57,0
24,7
81,37
85,85
26,45
12,68
48,6
34,38
85,85
41,41
25,5
33,96
95,30
44,18
29,38
20,20
23,71
12,47
71,60
46,31
84,84
8,48
72,30
96,63
78,44
39,39
57,40
36,50
41,89
24,24
5,5
49,49
84,5
82,96
95,76
30,73
69,69
35,11
75,75
35,11
29,29
82,82
89,90
8,48
68,68
1,1
89,89
91,91
88,88
79,79
86,16
21,43
16,11
47,59
27,23
38,38
34,19
11,98
36,53
6,54
33,96
95,30
28,28
86,86
12,76
26,10
58,13
13,25
72,72
9,9
70,70
62,62
98,46
83,92
11,2
92,40
39,39
71,60
84,25
55,4
85,85
14,57
13,87
14,14
86,86
54,62
11,46
39,39
81,90
96,33
37,12
77,78
47,47
90,81
52,47
8,8
22,65
16,84
20,20
99,99
86,86
3,66
66,66
95,49
0,0
35,98
99,99
94,94
25,13
70,70
99,67
82,82
95,30
82,62
23,23
11,2
2,72
49,49
84,84
25,95
53,83
31,3
60,60
14,14
97,42
9,57
9,9
59,52
39,39
46,98
89,89
80,65
4,55
99,78
70,53
68,90
15,64
68,12
9,69
20,20
63,4
88,42
3,4
39,39
80,33
1,1
31,31
87,94
57,57
23,23
15,68
10,28
77,78
86,39
77,77
94,13
61,83
76,76
57,57
52,96
79,18
94,87
71,60
95,95
81,13
71,60
39,39
70,62
21,46
97,97
60,60
5,25
54,54
7,30
31,55
75,75
73,30
20,20
14,6
41,41
22,61
38,34
20,20
80,4
79,44
67,67
49,23
53,53
14,14
38,3
80,55
74,96
30,30
98,35
95,30
38,38
89,89
14,18
99,99
26,26
10,28
89,89
41,38
91,1
42,42
19,43
26,26
39,86
57,53
14,92
97,66
95,73
8,8
29,29
8,22
30,73
17,37
33,33
13,58
87,87
53,53
22,10
86,86
97,97
26,7
27,44
58,13
66,66
76,76
59,89
1,36
46,98
17,17
89,89
31,3
72,42
93,44
81,13
19,19
46,11
92,51
97,97
44,78
95,30
17,37
27,27
37,37
0,83
87,87
22,22
60,60
12,12
28,16
50,61
85,85
15,84
26,78
2,11
41,41
79,53
50,36
37,81
67,73
55,55
18,18
16,16
1,73
73,30
93,44
84,84
62,53
26,26
76,76
69,69
7,24
65,74
88,88
36,36
11,35
19,43
67,67
44,99
44,27
22,22
80,80
8,8
14,14
6,6
19,34
17,37
34,34
31,31
13,13
6,7
13,81
30,73
4,87
76,76
93,93
60,71
78,99
20,20
29,29
59,96
21,4
1,34
78,78
6,79
2,11
96,33
40,40
51,51
41,14
71,71
88,88
47,59
55,71
73,30
73,30
9,9
77,77
8,48
16,33
44,44
71,95
71,60
52,47
72,66
38,38
23,71
77,77
64,74
6,45
62,70
64,63
4,4
13,13
48,48
9,9
34,80
22,22
8,8
39,23
94,94
58,58
87,40
32,63
1,91
43,88
68,68
46,98
89,13
58,58
84,5
44,18
70,70
47,96
85,85
99,99
82,82
94,33
41,90
53,83
49,71
16,22
75,75
47,52
78,78
98,35
0,53
30,73
78,78
64,36
41,89
26,79
19,19
2,35
19,31
50,36
92,82
90,89
24,7
50,80
36,36
56,56
39,39
99,99
34,34
53,57
68,68
76,76
99,99
12,12
87,87
76,76
20,20
57,57
13,19
21,3
23,23
21,21
19,3
10,84
40,79
38,34
0,0
45,26
37,17
60,71
56,56
24,7
77,70
73,73
85,85
23,71
5,25
23,23
79,79
96,56
3,55
35,11
18,18
86,39
77,77
41,85
73,30
58,13
27,27
3,3
21,21
48,8
91,91
41,89
75,75
19,15
43,43
13,81
87,94
12,85
44,27
17,85
1,1
97,38
89,89
57,83
84,84
15,15
50,74
97,97
63,3
7,74
43,43
46,98
58,13
71,23
42,34
41,99
86,28
12,12
71,71
28,10
39,39
69,73
61,10
63,12
15,15
58,13
33,60
23,71
36,50
43,3
88,31
75,75
63,63
22,78
66,66
98,35
75,75
81,17
15,65
80,51
37,37
22,61
18,12
63,63
91,91
12,69
51,39
96,47
87,94
75,75
67,67
29,55
20,84
75,64
65,64
51,77
10,22
61,10
92,62
59,96
21,3
80,38
54,92
76,76
24,7
4,21
14,99
77,77
89,13
71,60
3,3
82,82
35,98
78,78
74,74
72,55
37,37
76,39
28,40
59,96
57,57
83,0
97,97
9,9
8,8
30,67
20,5
47,96
71,60
19,19
12,68
84,5
86,86
97,97
36,36
44,44
91,91
24,7
48,8
70,99
45,26
70,70
1,1
44,27
22,61
91,32
8,8
26,26
49,49
66,66
34,34
98,46
36,36
63,72
59,23
90,81
44,98
30,95
62,92
85,85
94,94
87,84
83,70
95,73
90,90
49,49
29,29
80,80
90,81
70,92
73,30
49,49
25,20
40,16
42,78
93,93
52,47
48,48
39,39
55,72
77,77
91,91
33,33
76,76
17,37
69,69
51,57
21,21
13,81
66,66
21,55
20,20
7,7
87,87
14,14
82,60
42,29
47,47
49,37
76,17
23,71
95,30
43,43
46,98
69,71
81,37
67,73
44,78
70,62
73,91
37,81
65,38
80,78
98,35
60,49
26,45
75,75
56,56
32,91
56,40
61,10
11,98
99,73
47,96
96,33
58,58
81,13
82,82
17,17
17,17
40,40
71,23
16,16
53,53
80,50
62,92
33,39
52,96
38,69
64,29
67,67
21,21
34,51
12,76
13,81
86,86
30,95
37,81
42,42
82,82
32,32
16,16
83,53
33,96
42,42
89,89
91,91
10,67
83,53
15,31
1,45
62,54
37,37
81,13
10,16
79,38
33,96
58,13
81,12
30,95
35,98
12,25
23,71
78,93
51,51
61,10
8,48
2,11
41,41
16,86
6,82
82,82
73,67
39,39
28,40
87,87
25,5
25,20
44,7
45,26
95,30
6,6
19,18
70,62
10,10
0,83
73,91
56,56
41,41
49,49
36,65
0,0
38,34
43,43
95,95
64,50
48,48
29,29
65,90
65,65
83,83
96,52
81,90
71,23
70,92
86,86
6,82
14,14
87,87
13,13
24,9
63,74
25,5
89,89
76,17
82,6
95,95
66,66
85,84
36,36
54,54
82,82
83,53
20,25
60,60
3,75
27,27
59,47
68,68
36,36
19,19
49,49
88,43
12,12
56,56
29,29
60,71
8,8
0,0
53,83
27,38
25,5
40,76
99,67
22,87
52,47
76,76
75,88
16,28
16,28
18,18
20,20
57,57
45,26
56,56
89,89
54,70
2,2
67,49
50,79
1,29
52,47
47,96
98,35
80,80
91,30
79,79
88,34
38,38
46,98
98,11
31,31
29,15
83,0
8,8
43,27
77,77
48,48
93,67
49,49
97,66
81,13
34,50
62,83
23,23
89,89
80,80
30,30
71,60
36,36
52,47
41,41
19,3
44,73
64,65
49,49
89,85
46,11
13,81
15,15
77,74
21,21
72,30
32,63
73,30
14,77
63,74
75,75
25,62
83,83
64,29
7,7
28,10
22,22
72,21
5,25
10,16
67,49
40,48
21,3
22,61
32,33
68,60
50,50
67,73
15,19
89,89
99,99
92,54
44,93
8,8
73,30
60,71
0,53
90,12
81,37
32,32
29,29
44,74
1,39
37,17
77,51
65,38
7,7
5,25
73,44
75,63
49,49
6,66
93,30
35,98
39,39
13,41
16,9
44,78
65,75
96,96
67,93
44,93
3,21
0,0
78,83
60,60
17,17
14,14
96,59
5,25
58,13
5,86
66,50
10,84
10,28
90,49
47,59
44,44
18,18
21,21
76,76
55,72
50,36
62,92
33,33
0,0
6,18
80,44
57,57
93,58
53,53
51,40
73,30
51,84
51,51
87,87
68,68
43,43
54,54
90,90
19,31
66,21
67,67
28,40
30,95
68,68
80,97
47,52
69,76
5,5
74,74
25,5
78,83
93,32
76,76
44,78
44,78
41,41
2,11
47,63
84,84
45,46
60,60
58,13
87,94
60,60
80,44
28,10
91,91
24,7
1,1
18,78
95,72
56,56
26,26
25,5
23,49
79,26
93,65
89,89
83,83
79,79
40,40
57,77
99,78
15,32
42,88
77,77
95,30
61,10
75,75
1,1
95,95
9,40
21,98
45,67
56,59
76,76
26,26
54,54
79,26
4,72
47,52
94,16
25,52
74,74
8,8
37,49
69,69
56,56
55,72
70,54
54,54
22,61
36,36
64,63
13,81
31,31
91,91
72,55
72,67
62,92
16,28
94,94
45,83
97,88
27,72
8,48
66,66
39,39
98,46
22,76
40,40
86,86
28,28
84,84
15,15
68,68
55,72
70,92
40,37
49,23
36,64
19,1
31,31
99,99
14,14
34,34
7,24
63,78
5,25
40,84
4,57
90,81
88,43
30,30
10,28
82,82
59,47
69,69
91,91
39,23
55,55
30,95
90,90
82,18
15,31
46,21
73,73
6,54
5,25
43,3
21,21
43,43
91,91
43,43
25,20
93,63
4,72
54,39
83,57
28,28
56,56
41,41
89,48
83,83
64,80
16,16
79,79
9,45
53,57
63,63
18,18
38,31
0,0
96,33
85,85
38,31
70,92
84,25
9,9
61,22
24,7
7,24
44,44
33,82
42,88
85,27
61,10
49,49
92,62
27,27
40,86
78,48
93,93
27,27
26,26
78,78
93,67
66,66
64,32
69,69
89,89
36,36
13,81
86,39
39,86
27,27
5,25
10,16
90,81
3,3
78,99
95,95
96,52
1,91
86,8
21,21
73,30
14,18
42,42
41,41
25,39
77,77
98,46
19,31
47,52
92,92
38,66
53,10
21,21
57,57
13,81
67,32
20,20
57,18
22,22
68,68
77,51
92,92
71,49
22,20
83,0
77,77
50,80
96,47
7,7
40,40
47,52
90,60
89,41
14,14
43,34
17,49
48,48
26,79
91,91
94,87
9,25
98,35
69,69
30,73
65,50
39,39
63,42
32,32
80,50
66,64
8,8
12,12
27,27
47,96
72,30
80,80
2,35
65,50
3,3
48,48
89,89
83,70
42,88
65,91
81,13
57,10
58,13
48,48
53,0
79,7
77,77
44,44
57,0
72,21
54,6
84,5
35,46
20,20
26,26
37,81
79,7
93,93
48,8
32,93
17,76
41,41
70,62
87,87
70,92
11,2
48,8
79,79
28,28
31,31
18,18
59,47
49,95
96,33
33,96
74,27
62,70
29,29
88,42
70,77
26,61
5,20
42,42
49,60
78,70
45,45
82,82
22,22
61,10
18,18
97,55
56,56
1,1
72,55
93,44
58,58
22,22
60,71
47,47
74,66
66,66
39,39
55,31
68,68
58,13
58,48
20,20
34,44
24,7
12,12
5,25
66,21
63,63
61,22
36,36
96,33
45,26
7,7
16,16
54,92
39,39
90,81
57,39
89,89
32,93
51,51
92,70
43,75
0,0
45,51
58,13
70,54
37,81
72,55
49,76
61,99
76,76
16,9
95,30
74,63
67,32
6,6
2,35
90,13
80,42
38,38
27,18
84,20
70,54
83,18
35,98
97,66
36,36
24,7
56,56
62,70
25,25
8,48
12,12
4,55
12,68
90,81
27,27
56,56
96,47
69,69
11,11
79,7
40,84
10,10
51,40
41,90
81,13
51,51
34,34
61,10
0,0
47,47
48,48
4,4
50,54
7,24
40,25
59,52
45,78
95,30
27,27
26,45
43,43
61,51
62,62
64,66
72,55
3,34
61,22
48,8
85,85
9,9
49,49
11,35
68,60
62,70
77,51
2,11
64,64
95,30
22,70
90,81
59,63
43,43
74,3
38,50
42,42
63,96
52,47
91,91
94,94
73,77
1,1
64,50
48,48
3,72
62,53
49,68
83,9
66,86
2,11
55,72
8,8
60,60
73,30
93,74
78,44
15,38
88,88
6,6
61,61
35,98
11,2
65,2
58,89
56,59
6,6
12,76
67,73
45,70
33,96
30,95
2,11
84,40
4,74
96,52
38,27
67,72
68,68
97,97
75,75
78,78
9,9
53,53
17,17
30,95
20,20
21,21
52,47
99,99
90,58
25,5
52,47
87,86
9,40
81,13
32,32
11,2
11,75
87,84
29,29
44,49
63,63
62,70
53,62
92,62
39,39
40,94
71,60
58,58
82,82
9,9
93,78
93,93
16,61
41,41
26,45
22,22
35,11
89,89
83,0
16,86
59,52
43,43
2,35
66,66
42,63
67,67
21,21
87,87
57,0
62,82
85,27
51,51
36,36
57,57
87,87
11,46
63,74
44,74
21,3
57,0
4,63
